android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.b:
    49:61:int metaStateFilterDirectionalModifiers(int,int,int,int,int) -> a
    67:73:int normalizeMetaState(int) -> a
    78:83:boolean metaStateHasModifiers(int,int) -> a
    88:88:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.c:
    103:103:boolean metaStateHasModifiers(int,int) -> a
    108:108:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.d:
    boolean metaStateHasModifiers(int,int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompatHoneycomb -> android.support.v4.view.e:
    30:30:boolean metaStateHasModifiers(int,int) -> a
    34:34:boolean metaStateHasNoModifiers(int) -> a
android.support.v4.view.MotionEventCompat -> android.support.v4.view.f:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    191:191:int getActionIndex(android.view.MotionEvent) -> a
    201:201:int findPointerIndex(android.view.MotionEvent,int) -> a
    210:210:int getPointerId(android.view.MotionEvent,int) -> b
    219:219:float getX(android.view.MotionEvent,int) -> c
    228:228:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.g:
    43:47:int findPointerIndex(android.view.MotionEvent,int) -> a
    51:55:int getPointerId(android.view.MotionEvent,int) -> b
    59:62:float getX(android.view.MotionEvent,int) -> c
    66:69:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.h:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.i:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.j:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    95:96:void startUpdate(android.view.ViewGroup) -> a
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    148:149:void finishUpdate(android.view.ViewGroup) -> b
    159:159:void startUpdate(android.view.View) -> a
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> a
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> a
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    219:219:void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    239:239:android.os.Parcelable saveState() -> b
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    268:268:int getItemPosition(java.lang.Object) -> a
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    308:308:float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    347:347:boolean canScrollHorizontally(android.view.View,int) -> a
    371:371:int getOverScrollMode(android.view.View) -> a
    544:545:void postInvalidateOnAnimation(android.view.View) -> b
    576:577:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    713:714:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    141:141:boolean canScrollHorizontally(android.view.View,int) -> a
    147:147:int getOverScrollMode(android.view.View) -> a
    172:173:void postInvalidateOnAnimation(android.view.View) -> b
    178:179:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    184:184:long getFrameTime() -> a
    199:199:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    214:214:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    224:224:long getFrameTime() -> a
    227:228:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    237:237:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    272:273:void postInvalidateOnAnimation(android.view.View) -> b
    280:281:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    25:25:long getFrameTime() -> a
    29:30:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    36:37:void postInvalidateOnAnimation(android.view.View) -> a
    45:46:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    377:379:void onDetachedFromWindow() -> onDetachedFromWindow
    382:394:void setScrollState(int) -> setScrollState
    402:440:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    443:451:void removeNonDecorViews() -> f
    459:459:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    463:464:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    474:476:void setCurrentItem(int) -> setCurrentItem
    485:487:void setCurrentItem(int,boolean) -> a
    490:490:int getCurrentItem() -> getCurrentItem
    494:495:void setCurrentItemInternal(int,boolean,boolean) -> a
    498:524:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    528:553:void scrollToItem(int,boolean,int,boolean) -> a
    562:563:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    593:606:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    610:612:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    635:635:int getOffscreenPageLimit() -> getOffscreenPageLimit
    656:665:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    676:683:void setPageMargin(int) -> setPageMargin
    691:691:int getPageMargin() -> getPageMargin
    700:704:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    712:713:void setPageMarginDrawable(int) -> setPageMarginDrawable
    717:717:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    722:727:void drawableStateChanged() -> drawableStateChanged
    734:736:float distanceInfluenceForSnapDuration(float) -> a
    757:795:void smoothScrollTo(int,int,int) -> a
    798:807:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    813:877:void dataSetChanged() -> a
    880:881:void populate() -> b
    884:1057:void populate(int) -> a
    1060:1143:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1199:1205:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1210:1226:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1230:1252:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1256:1261:void removeView(android.view.View) -> removeView
    1264:1270:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1275:1281:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1285:1291:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1296:1298:void onAttachedToWindow() -> onAttachedToWindow
    1307:1393:void onMeasure(int,int) -> onMeasure
    1397:1403:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1406:1430:void recomputeScrollPosition(int,int,int,int) -> a
    1434:1538:void onLayout(boolean,int,int,int,int) -> onLayout
    1542:1563:void computeScroll() -> computeScroll
    1566:1590:boolean pageScrolled(int) -> d
    1607:1668:void onPageScrolled(int,float,int) -> a
    1671:1699:void completeScroll(boolean) -> a
    1702:1702:boolean isGutterDrag(float,float) -> a
    1706:1712:void enableLayers(boolean) -> b
    1722:1853:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1858:1974:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1978:2021:boolean performDrag(float) -> b
    2029:2067:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    2072:2087:int determineTargetPage(int,float,int,int) -> a
    2092:2130:void draw(android.graphics.Canvas) -> draw
    2134:2174:void onDraw(android.graphics.Canvas) -> onDraw
    2305:2317:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2320:2327:void endDrag() -> h
    2330:2342:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2356:2375:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2381:2381:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
